Sat Mar 13 05:20:23 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T05:22:37


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2015-12-19T00-00-00__2016-11-23T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2015-12-19T00:00:00
Cross-correlation endtime       = 2016-11-23T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T05:23:24.935: time chunk 2015-12-19T00:00:00-2015-12-24T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 34:	BP.VCAB.40.SP1-2015-12-19T00:00:00-2015-12-20T00:00:00: data containts 0.4680385022925334 is less than data_contents_fraction.
      From worker 6:	no FFT2 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.VARB.40.SP2__2016-06-26T00:00:00__2016-06-27T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.VARB.40.SP2__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.VARB.40.SP2__2016-06-28T00:00:00__2016-06-29T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VARB.40.SP1__2016-06-27T00:00:00__2016-06-28T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 1.92818176, 58.734645444 [s]
2021-03-13T06:07:02.711: time chunk 2016-07-01T00:00:00-2016-07-06T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369376425 GB.
time for map_fft, map_cc, testpmap = 3.486011241, 63.821399209 [s]
2021-03-13T06:08:10.794: time chunk 2016-07-06T00:00:00-2016-07-11T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2016-07-06T00:00:00-2016-07-07T00:00:00: data containts 0.3389986464128204 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-07T00:00:00-2016-07-08T00:00:00: data containts 0.14872445096964648 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-08T00:00:00-2016-07-09T00:00:00: data containts 0.22580311006764464 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-09T00:00:00-2016-07-10T00:00:00: data containts 0.43402463308759665 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-10T00:00:00-2016-07-11T00:00:00: data containts 0.07233676369400244 is less than data_contents_fraction.
debug: memory_use: 2.301704489 GB.
time for map_fft, map_cc, testpmap = 3.087599276, 59.976744634 [s]
2021-03-13T06:09:14.61: time chunk 2016-07-11T00:00:00-2016-07-16T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2016-07-11T00:00:00-2016-07-12T00:00:00: data containts 0.06597276274724373 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-12T00:00:00-2016-07-13T00:00:00: data containts 0.15624643735738575 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-13T00:00:00-2016-07-14T00:00:00: data containts 0.1313604563886248 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-14T00:00:00-2016-07-15T00:00:00: data containts 0.09443918145880703 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-15T00:00:00-2016-07-16T00:00:00: data containts 0.14860928899925407 is less than data_contents_fraction.
      From worker 14:	BP.JCNB.40.SP2-2016-07-14T00:00:00-2016-07-15T00:00:00: data containts 0.4973122122035809 is less than data_contents_fraction.
debug: memory_use: 2.288171425 GB.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2016-07-14T00:00:00__2016-07-15T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.048386087, 59.305083164 [s]
2021-03-13T06:10:17.705: time chunk 2016-07-16T00:00:00-2016-07-21T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2016-07-16T00:00:00-2016-07-17T00:00:00: data containts 0.1417794318406066 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-17T00:00:00-2016-07-18T00:00:00: data containts 0.16260985960077567 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-18T00:00:00-2016-07-19T00:00:00: data containts 0.06319325046686897 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-19T00:00:00-2016-07-20T00:00:00: data containts 0.03692127492981778 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-20T00:00:00-2016-07-21T00:00:00: data containts 0.0327546106744151 is less than data_contents_fraction.
debug: memory_use: 2.301705337 GB.
time for map_fft, map_cc, testpmap = 3.085022869, 59.989718221 [s]
2021-03-13T06:11:21.524: time chunk 2016-07-21T00:00:00-2016-07-26T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2016-07-21T00:00:00-2016-07-22T00:00:00: data containts 0.10219612141428158 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-22T00:00:00-2016-07-23T00:00:00: data containts 0.10508732344483596 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-23T00:00:00-2016-07-24T00:00:00: data containts 0.20346921095531778 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-24T00:00:00-2016-07-25T00:00:00: data containts 0.1494194737155824 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-25T00:00:00-2016-07-26T00:00:00: data containts 0.07522912313129448 is less than data_contents_fraction.
debug: memory_use: 2.301699573 GB.
time for map_fft, map_cc, testpmap = 3.066397966, 59.779563994 [s]
2021-03-13T06:12:25.104: time chunk 2016-07-26T00:00:00-2016-07-31T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2016-07-26T00:00:00-2016-07-27T00:00:00: data containts 0.08749821325334883 is less than data_contents_fraction.
      From worker 14:	BP.JCNB.40.SP2-2016-07-27T00:00:00-2016-07-28T00:00:00: data containts 0.4895813138997026 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-27T00:00:00-2016-07-28T00:00:00: data containts 0.15358440186087852 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-28T00:00:00-2016-07-29T00:00:00: data containts 0.22858204364465062 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-29T00:00:00-2016-07-30T00:00:00: data containts 0.21747036026020816 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-07-30T00:00:00-2016-07-31T00:00:00: data containts 0.3056635962594929 is less than data_contents_fraction.
debug: memory_use: 2.288140187 GB.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
