Sat Mar 13 04:15:18 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T04:17:33


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2015-01-13T00-00-00__2015-12-19T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2015-01-13T00:00:00
Cross-correlation endtime       = 2015-12-19T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T04:18:19.615: time chunk 2015-01-13T00:00:00-2015-01-18T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2015-01-13T00:00:00-2015-01-14T00:00:00: data containts 0.39929548651881563 is less than data_contents_fraction.
      From worker 32:	no FFT2 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.JCNB.40.SP2__2015-08-28T00:00:00__2015-08-29T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.JCNB.40.SP2__2015-08-29T00:00:00__2015-08-30T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.186262732, 58.384551084 [s]
2021-03-13T05:05:31.481: time chunk 2015-08-31T00:00:00-2015-09-05T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2015-08-31T00:00:00-2015-09-01T00:00:00: data containts 0.1341393899656308 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-01T00:00:00-2015-09-02T00:00:00: data containts 0.10833327064046838 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-02T00:00:00-2015-09-03T00:00:00: data containts 0.0826376836587479 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-03T00:00:00-2015-09-04T00:00:00: data containts 0.07928062541630476 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-04T00:00:00-2015-09-05T00:00:00: data containts 0.13819089225064107 is less than data_contents_fraction.
debug: memory_use: 2.301699487 GB.
time for map_fft, map_cc, testpmap = 3.187807955, 59.839093923 [s]
2021-03-13T05:06:35.254: time chunk 2015-09-05T00:00:00-2015-09-10T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2015-09-05T00:00:00-2015-09-06T00:00:00: data containts 0.23193968059046266 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-06T00:00:00-2015-09-07T00:00:00: data containts 0.2965206617357281 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-07T00:00:00-2015-09-08T00:00:00: data containts 0.12916543451074392 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-08T00:00:00-2015-09-09T00:00:00: data containts 0.06597218404387495 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-09T00:00:00-2015-09-10T00:00:00: data containts 0.10208211685062685 is less than data_contents_fraction.
      From worker 14:	BP.JCNB.40.SP2-2015-09-09T00:00:00-2015-09-10T00:00:00: data containts 0.4639817916772039 is less than data_contents_fraction.
debug: memory_use: 2.288163891 GB.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.JCNB.40.SP2__2015-09-09T00:00:00__2015-09-10T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.072095299, 58.903442654 [s]
2021-03-13T05:07:37.969: time chunk 2015-09-10T00:00:00-2015-09-15T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 14:	BP.JCNB.40.SP2-2015-09-10T00:00:00-2015-09-11T00:00:00: data containts 0.3737098531771683 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-10T00:00:00-2015-09-11T00:00:00: data containts 0.23194257410730668 is less than data_contents_fraction.
      From worker 14:	BP.JCNB.40.SP2-2015-09-11T00:00:00-2015-09-12T00:00:00: data containts 0.47440076712918566 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-11T00:00:00-2015-09-12T00:00:00: data containts 0.25774927213583787 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-12T00:00:00-2015-09-13T00:00:00: data containts 0.38748588687159324 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2015-09-14T00:00:00-2015-09-15T00:00:00: data containts 0.3480264189661927 is less than data_contents_fraction.
debug: memory_use: 2.288146798 GB.
      From worker 30:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.JCNB.40.SP2__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.GHIB.40.SP3__2015-09-14T00:00:00__2015-09-15T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.GHIB.40.SP3__2015-09-10T00:00:00__2015-09-11T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.GHIB.40.SP3__2015-09-11T00:00:00__2015-09-12T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.GHIB.40.SP3__2015-09-12T00:00:00__2015-09-13T00:00:00. skipping.
