Fri Mar 12 23:46:44 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-12T23:49:02


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2002-01-01T00-00-00__2002-12-07T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2002-01-01T00:00:00
Cross-correlation endtime       = 2002-12-07T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-12T23:54:34.076: time chunk 2002-01-01T00:00:00-2002-01-06T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 702
      From worker 28:	BP.SCYB..BP3-2002-01-01T00:00:00-2002-01-02T00:00:00: data containts 0.4812430555555556 is less than data_contents_fraction.
      From worker 20:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.SCYB..BP3__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.SCYB..BP3__2002-06-16T00:00:00__2002-06-17T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.SCYB..BP3__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.VARB..BP1__2002-06-15T00:00:00__2002-06-16T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.VARB..BP1__2002-06-17T00:00:00__2002-06-18T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 4.006430749, 71.738385082 [s]
2021-03-13T00:36:23.5: time chunk 2002-06-20T00:00:00-2002-06-25T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2002-06-20T00:00:00-2002-06-21T00:00:00: data containts 0.2055486111111111 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-21T00:00:00-2002-06-22T00:00:00: data containts 0.2777673611111111 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-22T00:00:00-2002-06-23T00:00:00: data containts 0.2548472222222222 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-23T00:00:00-2002-06-24T00:00:00: data containts 0.29512789351851854 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-24T00:00:00-2002-06-25T00:00:00: data containts 0.2985989583333334 is less than data_contents_fraction.
      From worker 29:	BP.SCYB..BP1-2002-06-21T00:00:00-2002-06-22T00:00:00: data containts 0.4520706018518519 is less than data_contents_fraction.
debug: memory_use: 2.53387761 GB.
      From worker 28:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 32:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
